col_hex_8,Morti,Feriti,hour-0-7,hour-8-15,hour-16-23,end_of_week,Contro ostacoli,Contro veicoli fermi,Da solo,Investimento,Scontro fra veicoli in movimento,Tamponamento,Altro tipo di strada,Curva,Incrocio,Intersezione,Rettilineo,Rotatoria,asciutto,bagnato,ghiacciato,viscido,Altra pavimentazione,Asfaltata,In cubetti di porfido,Strada pavimentata dissestata,auto,moto,bus,camion,lavoro,bici,elettrici,altro,Altro tempo,Nebbia,Nuvoloso,Pioggia,Sereno,Altra strada,Provinciale,Regionale,Statale,Urbana,Traffico Intenso,Traffico Normale,Traffico Scarso,y,media veicoli coinvolti,luce,centro abitato
881ea5500bfffff,0.0,17.0,0.10526315789473684,0.6842105263157895,0.21052631578947367,3,0.0,0.0,0.05263157894736842,0.0,0.5789473684210527,0.3684210526315789,0.05263157894736842,0.05263157894736842,0.3684210526315789,0.0,0.42105263157894735,0.10526315789473684,0.8421052631578947,0.10526315789473684,0.05263157894736842,0.0,0.0,1.0,0.0,0.0,1.4210526315789473,0.10526315789473684,0.0,0.3157894736842105,0.0,0.3157894736842105,0.0,0.0,0.0,0.05263157894736842,0.21052631578947367,0.05263157894736842,0.6842105263157895,0.0,0.05263157894736842,0.47368421052631576,0.05263157894736842,0.42105263157894735,0.21052631578947367,0.631578947368421,0.15789473684210525,19,2.1578947368421053,0.7894736842105263,0.5263157894736842
881ea55013fffff,0.0,3.0,0.0,1.0,0.0,0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3,1.3333333333333333,1.0,1.0
881ea55015fffff,0.0,2.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,2.0,1.0,1.0
881ea55019fffff,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,2.0,1.0,1.0
881ea5501bfffff,0.0,3.0,0.5,0.0,0.5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,1.0,0.5,1.0
881ea5501dfffff,0.0,4.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.6666666666666666,6,1.3333333333333333,1.0,1.0
881ea55051fffff,0.0,9.0,0.25,0.4166666666666667,0.3333333333333333,3,0.08333333333333333,0.0,0.0,0.08333333333333333,0.25,0.5833333333333334,0.0,0.08333333333333333,0.25,0.0,0.3333333333333333,0.3333333333333333,0.75,0.25,0.0,0.0,0.0,1.0,0.0,0.0,1.5833333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.08333333333333333,0.25,0.6666666666666666,0.25,0.5833333333333334,0.16666666666666666,12,1.9166666666666667,0.75,1.0
881ea55053fffff,0.0,31.0,0.0967741935483871,0.3548387096774194,0.5483870967741935,11,0.0,0.16129032258064516,0.16129032258064516,0.06451612903225806,0.5161290322580645,0.0967741935483871,0.0,0.06451612903225806,0.16129032258064516,0.0,0.7741935483870968,0.0,0.9032258064516129,0.0967741935483871,0.0,0.0,0.0,1.0,0.0,0.0,1.5161290322580645,0.16129032258064516,0.0,0.0967741935483871,0.0,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.9354838709677419,0.0,0.03225806451612903,0.0,0.0,0.967741935483871,0.03225806451612903,0.45161290322580644,0.5161290322580645,31,1.903225806451613,0.6451612903225806,1.0
881ea55055fffff,0.0,8.0,0.16666666666666666,0.5,0.3333333333333333,2,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0833333333333333,0.25,0.0,0.16666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.08333333333333333,0.5833333333333334,0.3333333333333333,12,1.8333333333333333,0.6666666666666666,1.0
881ea55057fffff,1.0,54.0,0.08888888888888889,0.4666666666666667,0.4444444444444444,18,0.022222222222222223,0.022222222222222223,0.24444444444444444,0.06666666666666667,0.5111111111111111,0.13333333333333333,0.0,0.4222222222222222,0.17777777777777778,0.022222222222222223,0.37777777777777777,0.0,0.6444444444444445,0.3333333333333333,0.0,0.022222222222222223,0.0,1.0,0.0,0.0,1.288888888888889,0.24444444444444444,0.044444444444444446,0.08888888888888889,0.0,0.15555555555555556,0.0,0.0,0.0,0.0,0.2,0.2222222222222222,0.5777777777777777,0.0,0.0,0.0,0.0,1.0,0.022222222222222223,0.6222222222222222,0.35555555555555557,45,1.8444444444444448,0.7555555555555555,1.0
881ea5505bfffff,0.0,60.0,0.07272727272727272,0.5454545454545454,0.38181818181818183,5,0.01818181818181818,0.01818181818181818,0.10909090909090909,0.05454545454545454,0.4909090909090909,0.3090909090909091,0.0,0.05454545454545454,0.36363636363636365,0.0,0.5818181818181818,0.0,0.8727272727272727,0.12727272727272726,0.0,0.0,0.0,1.0,0.0,0.0,1.5272727272727273,0.18181818181818182,0.05454545454545454,0.34545454545454546,0.0,0.01818181818181818,0.0,0.0,0.0,0.03636363636363636,0.16363636363636364,0.03636363636363636,0.7636363636363637,0.0,0.0,0.01818181818181818,0.43636363636363634,0.5454545454545454,0.21818181818181817,0.6727272727272727,0.10909090909090909,55,2.1272727272727274,0.8909090909090909,0.9636363636363636
881ea550cdfffff,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,2.0,1.0,1.0
881ea550d9fffff,0.0,0.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,1.0,0.0,1.0
881ea550dbfffff,1.0,19.0,0.0,0.6470588235294118,0.35294117647058826,4,0.058823529411764705,0.0,0.0,0.11764705882352941,0.4117647058823529,0.4117647058823529,0.0,0.17647058823529413,0.35294117647058826,0.058823529411764705,0.4117647058823529,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.588235294117647,0.23529411764705882,0.0,0.23529411764705882,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.8823529411764706,0.0,0.0,0.0,0.0,1.0,0.0,0.8823529411764706,0.11764705882352941,17,2.176470588235294,0.8823529411764706,1.0
881ea55213fffff,0.0,7.0,0.1111111111111111,0.2222222222222222,0.6666666666666666,2,0.0,0.0,0.1111111111111111,0.0,0.8888888888888888,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.6666666666666666,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,1.0,0.0,0.0,1.2222222222222223,0.5555555555555556,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,0.0,0.1111111111111111,0.0,0.0,0.8888888888888888,0.0,0.6666666666666666,0.3333333333333333,9,1.8888888888888888,0.7777777777777778,0.8888888888888888
881ea55281fffff,5.0,522.0,0.08288288288288288,0.5765765765765766,0.34054054054054056,126,0.021621621621621623,0.014414414414414415,0.07567567567567568,0.11891891891891893,0.5531531531531532,0.21621621621621623,0.0018018018018018018,0.036036036036036036,0.42882882882882883,0.06666666666666667,0.3945945945945946,0.07207207207207207,0.8198198198198198,0.17477477477477477,0.0018018018018018018,0.0036036036036036037,0.0018018018018018018,0.9981981981981982,0.0,0.0,1.2540540540540541,0.22702702702702704,0.02882882882882883,0.0990990990990991,0.0018018018018018018,0.26306306306306304,0.005405405405405406,0.0036036036036036037,0.0,0.0036036036036036037,0.10990990990990991,0.11891891891891893,0.7675675675675676,2.0,0.09549549549549549,0.0018018018018018018,0.0,0.8990990990990991,0.2072072072072072,0.6342342342342342,0.15855855855855855,555,1.8972972972972968,0.7981981981981981,0.9927927927927928
881ea55283fffff,2.0,442.0,0.07014028056112225,0.5591182364729459,0.37074148296593185,109,0.04609218436873747,0.07615230460921844,0.06012024048096192,0.16032064128256512,0.4789579158316633,0.17835671342685372,0.004008016032064128,0.02004008016032064,0.43687374749499,0.018036072144288578,0.5170340681362725,0.004008016032064128,0.8637274549098196,0.13226452905811623,0.004008016032064128,0.0,0.008016032064128256,0.7194388777555111,0.2725450901803607,0.0,1.2304609218436873,0.16032064128256512,0.036072144288577156,0.1062124248496994,0.004008016032064128,0.32064128256513025,0.002004008016032064,0.012024048096192385,0.006012024048096192,0.004008016032064128,0.1462925851703407,0.07615230460921844,0.7675350701402806,1.0,0.0,0.0,0.0,0.9979959919839679,0.17835671342685372,0.5350701402805611,0.2865731462925852,499,1.8797595190380765,0.7995991983967936,0.9979959919839679
881ea55285fffff,2.0,118.0,0.08609271523178808,0.5298013245033113,0.3841059602649007,35,0.006622516556291391,0.033112582781456956,0.08609271523178808,0.013245033112582781,0.6026490066225165,0.2582781456953642,0.09933774834437085,0.046357615894039736,0.4768211920529801,0.006622516556291391,0.36423841059602646,0.006622516556291391,0.8609271523178808,0.12582781456953643,0.013245033112582781,0.0,0.006622516556291391,0.9933774834437086,0.0,0.0,1.5894039735099337,0.19205298013245034,0.0,0.17218543046357615,0.0,0.11920529801324503,0.006622516556291391,0.0,0.019867549668874173,0.006622516556291391,0.12582781456953643,0.0728476821192053,0.7748344370860927,0.0,0.033112582781456956,0.019867549668874173,0.2913907284768212,0.6556291390728477,0.271523178807947,0.5496688741721855,0.17880794701986755,151,2.0860927152317883,0.8410596026490066,0.9867549668874173
881ea55287fffff,2.0,316.0,0.062146892655367235,0.596045197740113,0.3418079096045198,75,0.025423728813559324,0.011299435028248588,0.0903954802259887,0.03389830508474576,0.751412429378531,0.08757062146892655,0.005649717514124294,0.03389830508474576,0.6977401129943502,0.00847457627118644,0.20903954802259886,0.04519774011299435,0.8615819209039548,0.13559322033898305,0.002824858757062147,0.0,0.002824858757062147,0.9971751412429378,0.0,0.0,1.2881355932203389,0.1638418079096045,0.02824858757062147,0.11016949152542373,0.0,0.288135593220339,0.002824858757062147,0.002824858757062147,0.005649717514124294,0.0,0.14124293785310735,0.09322033898305085,0.7598870056497176,2.0,0.0,0.0,0.002824858757062147,0.9915254237288136,0.06497175141242938,0.6214689265536724,0.3135593220338983,354,1.9011299435028248,0.8361581920903954,0.9943502824858758
881ea55289fffff,0.0,156.0,0.08571428571428572,0.6,0.3142857142857143,34,0.03428571428571429,0.02857142857142857,0.10857142857142857,0.02857142857142857,0.7314285714285714,0.06857142857142857,0.0,0.04,0.44571428571428573,0.12,0.3485714285714286,0.045714285714285714,0.8114285714285714,0.17142857142857143,0.011428571428571429,0.005714285714285714,0.0,1.0,0.0,0.0,1.3142857142857143,0.26285714285714284,0.011428571428571429,0.09714285714285714,0.0,0.22857142857142856,0.0,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.12571428571428572,0.10285714285714286,0.76,1.0,0.022857142857142857,0.0,0.0,0.9714285714285714,0.03428571428571429,0.6057142857142858,0.36,175,1.92,0.8114285714285714,0.9885714285714285
881ea5528bfffff,2.0,346.0,0.07042253521126761,0.523943661971831,0.4056338028169014,69,0.005633802816901409,0.028169014084507043,0.04507042253521127,0.08450704225352113,0.723943661971831,0.11267605633802817,0.0,0.028169014084507043,0.4253521126760563,0.10422535211267606,0.4422535211267606,0.0,0.8704225352112676,0.1267605633802817,0.0028169014084507044,0.0,0.0,1.0,0.0,0.0,1.2985915492957747,0.2507042253521127,0.0028169014084507044,0.10140845070422536,0.008450704225352112,0.3183098591549296,0.0028169014084507044,0.0,0.005633802816901409,0.0,0.1267605633802817,0.07605633802816901,0.7915492957746478,2.0,0.18873239436619718,0.0,0.0028169014084507044,0.8028169014084507,0.2591549295774648,0.5690140845070423,0.17183098591549295,355,2.0028169014084507,0.8028169014084507,0.9802816901408451
881ea5528dfffff,3.0,243.0,0.0880281690140845,0.5492957746478874,0.3626760563380282,70,0.035211267605633804,0.017605633802816902,0.11971830985915492,0.07394366197183098,0.5880281690140845,0.16549295774647887,0.007042253521126761,0.0528169014084507,0.3204225352112676,0.13380281690140844,0.3028169014084507,0.18309859154929578,0.8345070422535211,0.15845070422535212,0.0,0.007042253521126761,0.0035211267605633804,0.9964788732394366,0.0,0.0,1.2147887323943662,0.19014084507042253,0.02464788732394366,0.2007042253521127,0.007042253521126761,0.22535211267605634,0.0,0.01056338028169014,0.0,0.0035211267605633804,0.12323943661971831,0.09859154929577464,0.7746478873239436,0.0,0.04929577464788732,0.02112676056338028,0.34507042253521125,0.5845070422535211,0.12323943661971831,0.7077464788732394,0.16901408450704225,284,1.8943661971830985,0.7887323943661971,0.9929577464788732
881ea55291fffff,1.0,65.0,0.10526315789473684,0.5526315789473685,0.34210526315789475,22,0.05263157894736842,0.0,0.19736842105263158,0.02631578947368421,0.6842105263157895,0.039473684210526314,0.013157894736842105,0.17105263157894737,0.5526315789473685,0.02631578947368421,0.23684210526315788,0.0,0.8947368421052632,0.10526315789473684,0.0,0.0,0.0,1.0,0.0,0.0,1.1710526315789473,0.19736842105263158,0.0,0.07894736842105263,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.2236842105263158,0.05263157894736842,0.7236842105263158,0.0,0.0,0.0,0.0,1.0,0.039473684210526314,0.5,0.4605263157894737,76,1.763157894736842,0.8289473684210527,1.0
881ea55295fffff,4.0,481.0,0.04743833017077799,0.5844402277039848,0.3681214421252372,102,0.030360531309297913,0.05313092979127135,0.0967741935483871,0.15370018975332067,0.4838709677419355,0.18216318785578747,0.017077798861480076,0.04174573055028463,0.4478178368121442,0.028462998102466792,0.4629981024667932,0.0018975332068311196,0.855787476280835,0.13851992409867173,0.0,0.0056925996204933585,0.0056925996204933585,0.9639468690702088,0.028462998102466792,0.0018975332068311196,1.2485768500948766,0.1555977229601518,0.04364326375711575,0.07969639468690702,0.0,0.31309297912713474,0.0,0.0056925996204933585,0.0056925996204933585,0.003795066413662239,0.14800759013282733,0.08538899430740038,0.7571157495256167,0.0,0.007590132827324478,0.0,0.0,0.9924098671726755,0.222011385199241,0.573055028462998,0.2049335863377609,527,1.8671726755218216,0.7855787476280834,0.9981024667931688
881ea55297fffff,0.0,248.0,0.06589147286821706,0.4844961240310077,0.4496124031007752,41,0.01937984496124031,0.011627906976744186,0.07364341085271318,0.12790697674418605,0.6705426356589147,0.09689922480620156,0.0,0.007751937984496124,0.3875968992248062,0.07751937984496124,0.5271317829457365,0.0,0.8449612403100775,0.15503875968992248,0.0,0.0,0.0,1.0,0.0,0.0,1.2325581395348837,0.2558139534883721,0.01937984496124031,0.07751937984496124,0.0,0.32945736434108525,0.0,0.0,0.0,0.003875968992248062,0.1434108527131783,0.08527131782945736,0.7674418604651163,0.0,0.04263565891472868,0.003875968992248062,0.011627906976744186,0.9418604651162791,0.1744186046511628,0.5813953488372093,0.2441860465116279,258,1.9224806201550388,0.7209302325581395,0.9961240310077519
881ea55299fffff,0.0,173.0,0.037037037037037035,0.5493827160493827,0.41358024691358025,30,0.037037037037037035,0.006172839506172839,0.037037037037037035,0.16049382716049382,0.6049382716049383,0.15432098765432098,0.0,0.018518518518518517,0.6481481481481481,0.0,0.3271604938271605,0.006172839506172839,0.808641975308642,0.19135802469135801,0.0,0.0,0.0,0.9876543209876543,0.0,0.012345679012345678,1.3148148148148149,0.19135802469135801,0.012345679012345678,0.09876543209876543,0.0,0.25925925925925924,0.0,0.0,0.0,0.006172839506172839,0.12345679012345678,0.12345679012345678,0.7469135802469136,0.0,0.16666666666666666,0.006172839506172839,0.0,0.8271604938271605,0.14814814814814814,0.6296296296296297,0.2222222222222222,162,1.9074074074074077,0.7962962962962963,0.9753086419753086
881ea5529bfffff,0.0,39.0,0.175,0.425,0.4,3,0.025,0.0,0.2,0.05,0.6,0.125,0.0,0.05,0.425,0.025,0.5,0.0,0.8,0.1,0.1,0.0,0.0,0.975,0.0,0.025,1.15,0.225,0.0,0.1,0.0,0.375,0.0,0.025,0.0,0.1,0.075,0.05,0.775,0.0,0.0,0.0,0.0,1.0,0.15,0.7,0.15,40,1.875,0.675,1.0
881ea5529dfffff,1.0,594.0,0.09838709677419355,0.5580645161290323,0.3435483870967742,133,0.02903225806451613,0.03064516129032258,0.07258064516129033,0.11612903225806452,0.5983870967741935,0.1532258064516129,0.0,0.03870967741935484,0.5096774193548387,0.08709677419354839,0.3629032258064516,0.0016129032258064516,0.8354838709677419,0.1629032258064516,0.0016129032258064516,0.0,0.0,0.9983870967741936,0.0,0.0016129032258064516,1.2967741935483872,0.1967741935483871,0.014516129032258065,0.09838709677419355,0.004838709677419355,0.2870967741935484,0.0016129032258064516,0.0064516129032258064,0.004838709677419355,0.0032258064516129032,0.13548387096774195,0.10161290322580645,0.7548387096774194,1.0,0.027419354838709678,0.0016129032258064516,0.12580645161290321,0.8435483870967742,0.1967741935483871,0.6161290322580645,0.1870967741935484,620,1.9096774193548387,0.8048387096774193,0.9951612903225806
881ea552a1fffff,1.0,31.0,0.1282051282051282,0.46153846153846156,0.41025641025641024,9,0.0,0.0,0.20512820512820512,0.05128205128205128,0.48717948717948717,0.2564102564102564,0.0,0.1282051282051282,0.3333333333333333,0.0,0.5384615384615384,0.0,0.8461538461538461,0.15384615384615385,0.0,0.0,0.0,1.0,0.0,0.0,1.1538461538461537,0.3076923076923077,0.0,0.1282051282051282,0.0,0.1794871794871795,0.0,0.0,0.0,0.05128205128205128,0.20512820512820512,0.07692307692307693,0.6666666666666666,2.0,0.0,0.1282051282051282,0.02564102564102564,0.7948717948717948,0.10256410256410256,0.5128205128205128,0.38461538461538464,39,1.8205128205128205,0.717948717948718,0.7948717948717948
881ea552a3fffff,0.0,8.0,0.0,0.4444444444444444,0.5555555555555556,1,0.1111111111111111,0.0,0.1111111111111111,0.0,0.6666666666666666,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,1.0,0.0,0.0,1.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.0,0.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.5555555555555556,0.3333333333333333,9,2.0,0.6666666666666666,0.7777777777777778
881ea552a5fffff,0.0,8.0,0.1111111111111111,0.3333333333333333,0.5555555555555556,3,0.0,0.0,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.7777777777777778,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,1.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,1.0,0.0,0.4444444444444444,0.5555555555555556,9,1.4444444444444444,0.6666666666666666,1.0
881ea552a7fffff,0.0,4.0,0.0,0.8,0.2,2,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,1.6,0.8,1.0
881ea552a9fffff,2.0,152.0,0.06951871657754011,0.5347593582887701,0.39572192513368987,44,0.0,0.0106951871657754,0.0962566844919786,0.026737967914438502,0.5828877005347594,0.28342245989304815,0.0053475935828877,0.026737967914438502,0.2620320855614973,0.0748663101604278,0.42780748663101603,0.20320855614973263,0.8074866310160428,0.18716577540106952,0.0053475935828877,0.0,0.0,1.0,0.0,0.0,1.427807486631016,0.18716577540106952,0.0106951871657754,0.3155080213903743,0.0053475935828877,0.09090909090909091,0.0,0.0053475935828877,0.0,0.0,0.16042780748663102,0.10160427807486631,0.7379679144385026,5.0,0.0053475935828877,0.18716577540106952,0.39572192513368987,0.3850267379679144,0.34759358288770054,0.5240641711229946,0.12834224598930483,187,2.064171122994652,0.8021390374331551,0.7914438502673797
881ea552abfffff,0.0,103.0,0.07,0.49,0.44,20,0.02,0.04,0.11,0.08,0.54,0.21,0.0,0.05,0.43,0.02,0.42,0.08,0.86,0.14,0.0,0.0,0.02,0.98,0.0,0.0,1.39,0.23,0.0,0.15,0.0,0.15,0.0,0.0,0.0,0.01,0.14,0.07,0.78,0.0,0.0,0.08,0.01,0.91,0.05,0.59,0.36,100,1.94,0.73,0.92
